Embedded Method (RandomForest),Wrapper Method (SFS),Filter Method (Spearman),Embedded Method (L1-Regularization),Wrapper Method (RFE),Filter Method (Mutual Info)
onto,txt,call,100,100,4t
wedding,claim,txt,11,11,50
time,reply,free,150p,150p,83338
her,mobile,www,50,50,amount
herself,18,mobile,88066,bt,award
[phone],www,claim,and,call,begin
[phone],16,stop,as,can,call
other,10p,reply,at,cash,chef
voucher,customer,to,bt,claim,claim
62468,orange,or,call,customer,concentration
points,ringtone,prize,can,expires,crucial
mob,150p,tone,cash,free,dem
entry,credit,50,claim,from,else
order,hi,text,code,ll,free
cd,private,16,com,ltd,mobile
aom,100,win,come,mobile,msging
cancel,2nd,from,customer,receive,on
bangbabes,award,cs,do,reply,or
so,dating,cash,don,ringtone,panicks
you,voicemail,100,expires,service,pole
cash,wil,150p,for,stop,reply
www,000,uk,free,text,slurp
weekly,01223585236,urgent,from,tones,stadium
kinda,07880867867,ur,go,txt,stop
only,0870737910216yrs,18,going,urgent,stylish
wkly,08712402578,co,harry,user,to
doubles,09058094583,ringtone,have,voicemail,txt
national,250k,won,important,win,usual
win,3pound,camera,in,won,web2mobile
mobile,80488,latest,is,www,www
